price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,furnished,semi-furnished,unfurnished
133000,7420,4,2,3,1,0,0,0,1,2,1,0,0
122500,8960,4,4,4,1,0,0,0,1,3,1,0,0
122500,9960,3,2,2,1,0,1,0,0,2,0,1,0
122150,7500,4,2,2,1,0,1,0,1,3,1,0,0
114100,7420,4,1,2,1,1,1,0,1,2,1,0,0
108500,7500,3,3,1,1,0,1,0,1,2,0,1,0
101500,8580,4,3,4,1,0,0,0,1,2,0,1,0
101500,16200,5,3,2,1,0,0,0,0,0,0,0,1
98700,8100,4,1,2,1,1,1,0,1,2,1,0,0
98000,5750,3,2,4,1,1,0,0,1,1,0,0,1
98000,13200,3,1,2,1,0,1,0,1,2,1,0,0
96810,6000,4,3,2,1,1,1,1,0,2,0,1,0
93100,6550,4,2,2,1,0,0,0,1,1,0,1,0
92400,3500,4,2,2,1,0,0,1,0,2,1,0,0
92400,7800,3,2,2,1,0,0,0,0,0,0,1,0
91000,6000,4,1,2,1,0,1,0,0,2,0,1,0
91000,6600,4,2,2,1,1,1,0,1,1,0,0,1
89600,8500,3,2,4,1,0,0,0,1,2,1,0,0
88900,4600,3,2,2,1,1,0,0,1,2,1,0,0
88550,6420,3,2,2,1,0,0,0,1,1,0,1,0
87500,4320,3,1,2,1,0,1,1,0,2,0,1,0
86800,7155,3,2,1,1,1,1,0,1,2,0,0,1
86450,8050,3,1,1,1,1,1,0,1,1,1,0,0
86450,4560,3,2,2,1,1,1,0,1,1,1,0,0
85750,8800,3,2,2,1,0,0,0,1,2,1,0,0
85400,6540,4,2,2,1,1,1,0,1,2,1,0,0
84630,6000,3,2,4,1,1,1,0,1,0,0,1,0
84000,8875,3,1,1,1,0,0,0,0,1,0,1,0
84000,7950,5,2,2,1,0,1,1,0,2,0,0,1
84000,5500,4,2,2,1,0,1,0,1,1,0,1,0
84000,7475,3,2,4,1,0,0,0,1,2,0,0,1
84000,7000,3,1,4,1,0,0,0,1,2,0,1,0
82950,4880,4,2,2,1,0,0,0,1,1,1,0,0
81900,5960,3,3,2,1,1,1,0,0,1,0,0,1
81200,6840,5,1,2,1,1,1,0,1,1,1,0,0
80809,7000,3,2,4,1,0,0,0,1,2,1,0,0
80430,7482,3,2,3,1,0,0,1,0,1,1,0,0
79800,9000,4,2,4,1,0,0,0,1,2,1,0,0
79625,6000,3,1,4,1,1,0,0,1,2,0,0,1
79100,6000,4,2,4,1,0,0,0,1,1,0,1,0
78750,6550,3,1,2,1,0,1,0,1,0,1,0,0
78400,6360,3,2,4,1,0,0,0,1,0,1,0,0
77000,6480,3,2,4,1,0,0,0,1,2,0,0,1
77000,6000,4,2,4,1,0,0,0,0,2,0,1,0
75600,6000,4,2,4,1,0,0,0,1,1,1,0,0
75600,6000,3,2,3,1,0,0,0,1,0,0,1,0
75250,6000,3,2,4,1,0,0,0,1,1,1,0,0
74900,6600,3,1,4,1,0,0,0,1,3,1,0,0
74550,4300,3,2,2,1,0,1,0,0,1,0,0,1
74200,7440,3,2,1,1,1,1,0,1,0,0,1,0
74200,7440,3,2,4,1,0,0,0,0,1,0,0,1
74200,6325,3,1,4,1,0,0,0,1,1,0,0,1
73500,6000,4,2,4,1,1,0,0,1,1,1,0,0
73500,5150,3,2,4,1,0,0,0,1,2,0,1,0
73500,6000,3,2,2,1,1,0,0,1,1,0,1,0
73500,6000,3,1,2,1,0,0,0,1,1,0,0,1
73430,11440,4,1,2,1,0,1,0,0,1,0,1,0
72450,9000,4,2,4,1,1,0,0,1,1,1,0,0
72100,7680,4,2,4,1,1,0,0,1,1,0,1,0
72100,6000,3,2,4,1,1,0,0,1,1,1,0,0
71400,6000,3,2,2,1,1,0,0,0,1,0,1,0
70700,8880,2,1,1,1,0,0,0,1,1,0,1,0
70700,6240,4,2,2,1,0,0,0,1,1,1,0,0
70350,6360,4,2,3,1,0,0,0,1,2,1,0,0
70000,11175,3,1,1,1,0,1,0,1,1,1,0,0
69300,8880,3,2,2,1,0,1,0,1,1,1,0,0
69300,13200,2,1,1,1,0,1,1,0,1,1,0,0
68950,7700,3,2,1,1,0,0,0,0,2,0,0,1
68600,6000,3,1,1,1,0,0,0,1,1,1,0,0
67900,12090,4,2,2,1,0,0,0,0,2,1,0,0
67900,4000,3,2,2,1,0,1,0,1,0,0,1,0
67550,6000,4,2,4,1,0,0,0,1,0,0,0,1
67200,5020,3,1,4,1,0,0,0,1,0,0,0,1
66850,6600,2,2,4,1,0,1,0,0,0,1,0,0
66500,4040,3,1,2,1,0,1,1,0,1,1,0,0
66500,4260,4,2,2,1,0,0,1,0,0,0,1,0
66500,6420,3,2,3,1,0,0,0,1,0,1,0,0
66500,6500,3,2,3,1,0,0,0,1,0,1,0,0
66500,5700,3,1,1,1,1,1,0,1,2,1,0,0
66500,6000,3,2,3,1,1,0,0,1,0,1,0,0
66290,6000,3,1,2,1,0,0,1,0,1,0,1,0
66150,4000,3,2,2,1,0,1,0,1,1,0,1,0
66150,10500,3,2,1,1,0,1,0,1,1,1,0,0
65800,6000,3,2,4,1,0,0,0,1,0,0,1,0
65100,3760,3,1,2,1,0,0,1,0,2,0,1,0
65100,8250,3,2,3,1,0,0,0,1,0,1,0,0
65100,6670,3,1,3,1,0,1,0,0,0,0,0,1
64750,3960,3,1,1,1,0,1,0,0,2,0,1,0
64750,7410,3,1,1,1,1,1,0,1,2,0,0,1
64400,8580,5,3,2,1,0,0,0,0,2,1,0,0
64400,5000,3,1,2,1,0,0,0,1,0,0,1,0
64190,6750,2,1,1,1,1,1,0,0,2,1,0,0
64050,4800,3,2,4,1,1,0,0,1,0,1,0,0
63000,7200,3,2,1,1,0,1,0,1,3,0,1,0
63000,6000,4,2,4,1,0,0,0,0,1,0,1,0
63000,4100,3,2,3,1,0,0,0,1,2,0,1,0
63000,9000,3,1,1,1,0,1,0,0,1,1,0,0
63000,6400,3,1,1,1,1,1,0,1,1,0,1,0
62930,6600,3,2,3,1,0,0,0,1,0,0,0,1
62650,6000,4,1,3,1,1,1,0,0,0,0,0,1
62300,6600,3,2,1,1,0,1,0,1,0,0,0,1
62300,5500,3,1,3,1,0,0,0,0,1,0,0,1
61950,5500,3,2,4,1,1,0,0,1,1,0,1,0
61950,6350,3,2,3,1,1,0,0,1,0,1,0,0
61950,5500,3,2,1,1,1,1,0,0,2,1,0,0
61600,4500,3,1,4,1,0,0,0,1,0,0,0,1
61600,5450,4,2,1,1,0,1,0,1,0,0,1,0
61250,6420,3,1,3,1,0,1,0,0,0,0,0,1
61075,3240,4,1,3,1,0,0,0,0,1,0,1,0
60900,6615,4,2,2,1,1,0,1,0,1,0,1,0
60900,6600,3,1,1,1,1,1,0,0,2,0,1,0
60900,8372,3,1,3,1,0,0,0,1,2,0,0,1
60830,4300,6,2,2,1,0,0,0,0,0,1,0,0
60830,9620,3,1,1,1,0,1,0,0,2,1,0,0
60200,6800,2,1,1,1,1,1,0,0,2,1,0,0
60200,8000,3,1,1,1,1,1,0,1,2,0,1,0
60200,6900,3,2,1,1,1,1,0,0,0,0,0,1
59500,3700,4,1,2,1,1,0,0,1,0,1,0,0
59500,6420,3,1,1,1,0,1,0,1,0,1,0,0
59500,7020,3,1,1,1,0,1,0,1,2,0,1,0
59500,6540,3,1,1,1,1,1,0,0,2,1,0,0
59500,7231,3,1,2,1,1,1,0,1,0,0,1,0
59500,6254,4,2,1,1,0,1,0,0,1,0,1,0
59500,7320,4,2,2,1,0,0,0,0,0,1,0,0
59500,6525,3,2,4,1,0,0,0,0,1,1,0,0
59430,15600,3,1,1,1,0,0,0,1,2,0,1,0
58800,7160,3,1,1,1,0,1,0,0,2,0,0,1
58800,6500,3,2,3,1,0,0,0,1,0,0,0,1
58730,5500,3,1,3,1,1,0,0,1,1,1,0,0
58730,11460,3,1,3,1,0,0,0,0,2,0,1,0
58660,4800,3,1,1,1,1,1,0,0,0,0,0,1
58100,5828,4,1,4,1,1,0,0,0,0,0,1,0
58100,5200,3,1,3,1,0,0,0,1,0,0,1,0
58100,4800,3,1,3,1,0,0,0,1,0,0,0,1
58030,7000,3,1,1,1,0,1,0,0,2,0,1,0
57750,6000,3,2,4,1,0,0,0,1,0,0,0,1
57400,5400,4,2,2,1,0,0,0,1,2,0,0,1
57400,4640,4,1,2,1,0,0,0,0,1,0,1,0
57400,5000,3,1,3,1,0,0,0,1,0,0,1,0
57400,6360,3,1,1,1,1,1,0,1,2,1,0,0
57400,5800,3,2,4,1,0,0,0,1,0,0,0,1
56525,6660,4,2,2,1,1,1,0,0,1,0,1,0
56000,10500,4,2,2,1,0,0,0,0,1,0,1,0
56000,4800,5,2,3,0,0,1,1,0,0,0,0,1
56000,4700,4,1,2,1,1,1,0,1,1,1,0,0
56000,5000,3,1,4,1,0,0,0,0,0,1,0,0
56000,10500,2,1,1,1,0,0,0,0,1,0,1,0
56000,5500,3,2,2,1,0,0,0,0,1,0,1,0
56000,6360,3,1,3,1,0,0,0,0,0,0,1,0
56000,6600,4,2,1,1,0,1,0,0,0,0,1,0
56000,5136,3,1,2,1,1,1,0,1,0,0,0,1
55650,4400,4,1,2,1,0,0,0,1,2,0,1,0
55650,5400,5,1,2,1,1,1,0,1,0,1,0,0
55300,3300,3,3,2,1,0,1,0,0,0,0,1,0
55300,3650,3,2,2,1,0,0,0,0,2,0,1,0
55300,6100,3,2,1,1,0,1,0,0,2,1,0,0
55230,6900,3,1,1,1,1,1,0,0,0,0,1,0
54950,2817,4,2,2,0,1,1,0,0,1,1,0,0
54950,7980,3,1,1,1,0,0,0,0,2,0,1,0
54600,3150,3,2,1,1,1,1,0,1,0,1,0,0
54600,6210,4,1,4,1,1,0,0,1,0,1,0,0
54600,6100,3,1,3,1,1,0,0,1,0,0,1,0
54600,6600,4,2,2,1,1,1,0,0,0,0,1,0
54250,6825,3,1,1,1,1,1,0,1,0,0,1,0
53900,6710,3,2,2,1,1,1,0,0,1,1,0,0
53830,6450,3,2,1,1,1,1,1,0,0,0,0,1
53200,7800,3,1,1,1,0,1,0,1,2,0,0,1
52850,4600,2,2,1,1,0,0,0,1,2,0,1,0
52500,4260,4,1,2,1,0,1,0,1,0,1,0,0
52500,6540,4,2,2,0,0,0,0,1,0,0,1,0
52500,5500,3,2,1,1,0,1,0,0,0,0,1,0
52500,10269,3,1,1,1,0,0,0,0,1,0,1,0
52500,8400,3,1,2,1,1,1,0,1,2,0,0,1
52500,5300,4,2,1,1,0,0,0,1,0,0,0,1
52500,3800,3,1,2,1,1,1,0,0,1,0,0,1
52500,9800,4,2,2,1,1,0,0,0,2,0,1,0
52500,8520,3,1,1,1,0,0,0,1,2,1,0,0
52430,6050,3,1,1,1,0,1,0,0,0,0,1,0
52290,7085,3,1,1,1,1,1,0,0,2,0,1,0
52150,3180,3,2,2,1,0,0,0,0,2,0,1,0
52150,4500,4,2,1,0,0,1,0,1,2,0,1,0
52150,7200,3,1,2,1,1,1,0,0,1,1,0,0
51450,3410,3,1,2,0,0,0,0,1,0,0,1,0
51450,7980,3,1,1,1,0,0,0,0,1,0,1,0
51100,3000,3,2,2,1,1,1,0,0,0,1,0,0
51100,3000,3,1,2,1,0,1,0,0,0,0,0,1
51100,11410,2,1,2,1,0,0,0,0,0,1,0,0
51100,6100,3,1,1,1,0,1,0,1,0,0,1,0
50750,5720,2,1,2,1,0,0,0,1,0,0,0,1
50400,3540,2,1,1,0,1,1,0,0,0,0,1,0
50400,7600,4,1,2,1,0,0,0,1,2,1,0,0
50400,10700,3,1,2,1,1,1,0,0,0,0,1,0
50400,6600,3,1,1,1,1,1,0,0,0,1,0,0
50330,4800,2,1,1,1,1,1,0,0,0,0,1,0
50050,8150,3,2,1,1,1,1,0,0,0,0,1,0
49700,4410,4,3,2,1,0,1,0,0,2,0,1,0
49700,7686,3,1,1,1,1,1,1,0,0,0,1,0
49560,2800,3,2,2,0,0,1,0,1,1,0,1,0
49350,5948,3,1,2,1,0,0,0,1,0,0,1,0
49070,4200,3,1,2,1,0,0,0,0,1,1,0,0
49000,4520,3,1,2,1,0,1,0,1,0,0,1,0
49000,4095,3,1,2,0,1,1,0,1,0,0,1,0
49000,4120,2,1,1,1,0,1,0,0,1,0,1,0
49000,5400,4,1,2,1,0,0,0,0,0,0,1,0
49000,4770,3,1,1,1,1,1,0,0,0,0,1,0
49000,6300,3,1,1,1,0,0,0,1,2,0,1,0
49000,5800,2,1,1,1,1,1,0,1,0,0,1,0
49000,3000,3,1,2,1,0,1,0,1,0,0,1,0
49000,2970,3,1,3,1,0,0,0,0,0,0,1,0
49000,6720,3,1,1,1,0,0,0,0,0,0,0,1
49000,4646,3,1,2,1,1,1,0,0,2,0,1,0
49000,12900,3,1,1,1,0,0,0,0,2,1,0,0
48930,3420,4,2,2,1,0,1,0,1,2,0,1,0
48930,4995,4,2,1,1,0,1,0,0,0,0,1,0
48650,4350,2,1,1,1,0,1,0,0,0,0,0,1
48300,4160,3,1,3,1,0,0,0,0,0,0,0,1
48300,6040,3,1,1,1,0,0,0,0,2,0,1,0
48300,6862,3,1,2,1,0,0,0,1,2,1,0,0
48300,4815,2,1,1,1,0,0,0,1,0,0,1,0
47950,7000,3,1,2,1,0,1,0,0,0,0,0,1
47950,8100,4,1,4,1,0,1,0,1,2,0,1,0
47670,3420,4,2,2,1,0,0,0,0,0,0,1,0
47600,9166,2,1,1,1,0,1,0,1,2,0,1,0
47600,6321,3,1,2,1,0,1,0,1,1,1,0,0
47600,10240,2,1,1,1,0,0,0,1,2,0,0,1
47530,6440,2,1,1,1,0,0,0,1,3,0,1,0
46900,5170,3,1,4,1,0,0,0,1,0,0,1,0
46900,6000,2,1,1,1,0,1,0,1,1,1,0,0
46900,3630,3,1,2,1,0,0,0,0,2,0,1,0
46900,9667,4,2,2,1,1,1,0,0,1,0,1,0
46900,5400,2,1,2,1,0,0,0,0,0,0,1,0
46900,4320,3,1,1,1,0,0,0,0,0,0,1,0
46550,3745,3,1,2,1,0,1,0,0,0,1,0,0
46200,4160,3,1,1,1,1,1,0,1,0,0,0,1
46200,3880,3,2,2,1,0,1,0,0,2,0,1,0
46200,5680,3,1,2,1,1,0,0,1,1,0,1,0
46200,2870,2,1,2,1,1,1,0,0,0,0,1,0
46200,5010,3,1,2,1,0,1,0,0,0,0,1,0
46130,4510,4,2,2,1,0,1,0,0,0,0,1,0
45850,4000,3,1,2,1,0,0,0,0,1,1,0,0
45850,3840,3,1,2,1,0,0,0,0,1,0,1,0
45500,3760,3,1,1,1,0,0,0,0,2,0,1,0
45500,3640,3,1,2,1,0,0,0,1,0,1,0,0
45500,2550,3,1,2,1,0,1,0,0,0,1,0,0
45500,5320,3,1,2,1,1,1,0,0,0,0,1,0
45500,5360,3,1,2,1,0,0,0,0,2,0,0,1
45500,3520,3,1,1,1,0,0,0,0,0,0,1,0
45500,8400,4,1,4,1,0,0,0,0,3,0,0,1
45430,4100,2,2,1,1,1,1,0,0,0,0,1,0
45430,4990,4,2,2,1,1,1,0,0,0,1,0,0
45150,3510,3,1,3,1,0,0,0,0,0,0,1,0
45150,3450,3,1,2,1,0,1,0,0,1,0,1,0
45150,9860,3,1,1,1,0,0,0,0,0,0,1,0
45150,3520,2,1,2,1,0,0,0,0,0,1,0,0
44800,4510,4,1,2,1,0,0,0,1,2,0,1,0
44800,5885,2,1,1,1,0,0,0,1,1,0,0,1
44800,4000,3,1,2,1,0,0,0,0,2,1,0,0
44800,8250,3,1,1,1,0,0,0,0,0,1,0,0
44800,4040,3,1,2,1,0,0,0,0,1,0,1,0
44730,6360,2,1,1,1,0,1,0,1,1,1,0,0
44730,3162,3,1,2,1,0,0,0,1,1,1,0,0
44730,3510,3,1,2,1,0,0,0,0,0,0,1,0
44450,3750,2,1,1,1,1,1,0,0,0,0,1,0
44100,3968,3,1,2,0,0,0,0,0,0,0,1,0
44100,4900,2,1,2,1,0,1,0,0,0,0,1,0
44030,2880,3,1,2,1,0,0,0,0,0,0,1,0
44030,4880,3,1,1,1,0,0,0,0,2,0,0,1
44030,4920,3,1,2,1,0,0,0,0,1,0,1,0
43820,4950,4,1,2,1,0,0,0,1,0,0,1,0
43750,3900,3,1,2,1,0,0,0,0,0,0,0,1
