price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,furnished,semi-furnished,unfurnished
43400,4500,3,2,3,1,0,0,1,0,1,1,0,0
43400,1905,5,1,2,0,0,1,0,0,0,0,1,0
43400,4075,3,1,1,1,1,1,0,0,2,0,1,0
43400,3500,4,1,2,1,0,0,0,0,2,1,0,0
43400,6450,4,1,2,1,0,0,0,0,0,0,1,0
43190,4032,2,1,1,1,0,1,0,0,0,1,0,0
43050,4400,2,1,1,1,0,0,0,0,1,0,1,0
43050,10360,2,1,1,1,0,0,0,0,1,0,1,0
42770,3400,3,1,2,1,0,1,0,0,2,0,1,0
42700,6360,2,1,1,1,0,0,0,0,0,1,0,0
42700,6360,2,1,2,1,0,0,0,0,0,0,0,1
42700,4500,2,1,1,1,0,0,0,1,2,1,0,0
42700,2175,3,1,2,0,1,1,0,1,0,0,0,1
42700,4360,4,1,2,1,0,0,0,0,0,1,0,0
42700,7770,2,1,1,1,0,0,0,0,1,1,0,0
42350,6650,3,1,2,1,1,0,0,0,0,0,1,0
42350,2787,3,1,1,1,0,1,0,0,0,1,0,0
42000,5500,3,1,2,1,0,0,0,1,0,0,0,1
42000,5040,3,1,2,1,0,1,0,1,0,0,0,1
42000,5850,2,1,1,1,1,1,0,0,2,0,1,0
42000,2610,4,3,2,0,0,0,0,0,0,0,1,0
42000,2953,3,1,2,1,0,1,0,1,0,0,0,1
42000,2747,4,2,2,0,0,0,0,0,0,0,1,0
42000,4410,2,1,1,0,0,0,0,0,1,0,0,1
42000,4000,4,2,2,0,0,0,0,0,0,0,1,0
42000,2325,3,1,2,0,0,0,0,0,0,0,1,0
42000,4600,3,2,2,1,0,0,0,1,1,0,1,0
42000,3640,3,2,2,1,0,1,0,0,0,0,0,1
42000,5800,3,1,1,1,0,0,1,0,2,0,1,0
42000,7000,3,1,1,1,0,0,0,0,3,1,0,0
42000,4079,3,1,3,1,0,0,0,0,0,0,1,0
42000,3520,3,1,2,1,0,0,0,0,0,0,1,0
42000,2145,3,1,3,1,0,0,0,0,1,0,0,1
42000,4500,3,1,1,1,0,1,0,0,0,1,0,0
41930,8250,3,1,1,1,0,1,0,0,3,0,1,0
41930,3450,3,1,2,1,0,0,0,0,1,0,1,0
41650,4840,3,1,2,1,0,0,0,0,1,0,1,0
41650,4080,3,1,2,1,0,0,0,0,2,0,1,0
41650,4046,3,1,2,1,0,1,0,0,1,0,1,0
41300,4632,4,1,2,1,0,0,0,1,0,0,1,0
41300,5985,3,1,1,1,0,1,0,0,0,0,1,0
41230,6060,2,1,1,1,0,1,0,0,1,0,1,0
40985,3600,3,1,1,1,0,1,0,1,0,1,0,0
40950,3680,3,2,2,1,0,0,0,0,0,0,1,0
40950,4040,2,1,2,1,0,0,0,0,1,0,1,0
40950,5600,2,1,1,1,0,0,0,1,0,0,1,0
40600,5900,4,2,2,0,0,1,0,0,1,0,0,1
40600,4992,3,2,2,1,0,0,0,0,2,0,0,1
40600,4340,3,1,1,1,0,0,0,0,0,0,1,0
40600,3000,4,1,3,1,0,1,0,1,2,0,1,0
40600,4320,3,1,2,1,0,0,0,0,2,1,0,0
40250,3630,3,2,2,1,0,0,1,0,2,0,1,0
40250,3460,3,2,1,1,0,1,0,1,1,1,0,0
40250,5400,3,1,1,1,0,0,0,0,3,0,1,0
40075,4500,3,1,2,0,0,1,0,1,0,0,1,0
40075,3460,4,1,2,1,0,0,0,1,0,0,1,0
39900,4100,4,1,1,0,0,1,0,0,0,0,0,1
39900,6480,3,1,2,0,0,0,0,1,1,0,1,0
39900,4500,3,2,2,0,0,1,0,1,0,0,1,0
39900,3960,3,1,2,1,0,0,0,0,0,1,0,0
39900,4050,2,1,2,1,1,1,0,0,0,0,0,1
39200,7260,3,2,1,1,1,1,0,0,3,1,0,0
39200,5500,4,1,2,1,1,1,0,0,0,0,1,0
39200,3000,3,1,2,1,0,0,0,0,0,0,1,0
39200,3290,2,1,1,1,0,0,1,0,1,1,0,0
39200,3816,2,1,1,1,0,1,0,1,2,1,0,0
39200,8080,3,1,1,1,0,0,0,1,2,0,1,0
39200,2145,4,2,1,1,0,1,0,0,0,0,0,1
38850,3780,2,1,2,1,1,1,0,0,0,0,1,0
38850,3180,4,2,2,1,0,0,0,0,0,1,0,0
38500,5300,5,2,2,1,0,0,0,0,0,0,1,0
38500,3180,2,2,1,1,0,1,0,0,2,0,1,0
38500,7152,3,1,2,1,0,0,0,1,0,1,0,0
38500,4080,2,1,1,1,0,0,0,0,0,0,1,0
38500,3850,2,1,1,1,0,0,0,0,0,0,1,0
38500,2015,3,1,2,1,0,1,0,0,0,0,1,0
38500,2176,2,1,2,1,1,0,0,0,0,0,1,0
38360,3350,3,1,2,1,0,0,0,0,0,0,0,1
38150,3150,2,2,1,0,0,1,0,0,0,0,1,0
37800,4820,3,1,2,1,0,0,0,0,0,0,1,0
37800,3420,2,1,2,1,0,0,1,0,1,0,1,0
37800,3600,2,1,1,1,0,0,0,0,0,0,1,0
37800,5830,2,1,1,1,0,0,0,0,2,0,0,1
37800,2856,3,1,3,1,0,0,0,0,0,1,0,0
37800,8400,2,1,1,1,0,0,0,0,1,1,0,0
37730,8250,3,1,1,1,0,0,0,0,2,1,0,0
37730,2520,5,2,1,0,0,1,0,1,1,1,0,0
37730,6930,4,1,2,0,0,0,0,0,1,1,0,0
37450,3480,2,1,1,1,0,0,0,0,0,0,1,0
37100,3600,3,1,1,1,0,0,0,0,1,0,0,1
37100,4040,2,1,1,1,0,0,0,0,0,0,1,0
37100,6020,3,1,1,1,0,0,0,0,0,0,1,0
37100,4050,2,1,1,1,0,0,0,0,0,1,0,0
37100,3584,2,1,1,1,0,0,1,0,0,0,1,0
37030,3120,3,1,2,0,0,1,1,0,0,0,1,0
37030,5450,2,1,1,1,0,0,0,0,0,1,0,0
36750,3630,2,1,1,1,0,1,0,0,0,1,0,0
36750,3630,2,1,1,1,0,0,0,1,0,0,0,1
36750,5640,2,1,1,0,0,0,0,0,0,0,1,0
36750,3600,2,1,1,1,0,0,0,0,0,1,0,0
36400,4280,2,1,1,1,0,0,0,1,2,0,1,0
36400,3570,3,1,2,1,0,1,0,0,0,0,1,0
36400,3180,3,1,2,0,0,1,0,0,0,0,1,0
36400,3000,2,1,2,1,0,0,0,1,0,1,0,0
36400,3520,2,2,1,1,0,1,0,0,0,0,1,0
36400,5960,3,1,2,1,1,1,0,0,0,0,0,1
36400,4130,3,2,2,1,0,0,0,0,2,0,1,0
36400,2850,3,2,2,0,0,1,0,0,0,0,0,1
36400,2275,3,1,3,1,0,0,1,1,0,0,1,0
36330,3520,3,1,1,1,0,0,0,0,2,0,0,1
36050,4500,2,1,1,1,0,0,0,0,0,0,1,0
36050,4000,2,1,1,1,0,0,0,0,0,0,1,0
35700,3150,3,1,2,1,0,1,0,0,0,1,0,0
35700,4500,4,2,2,1,0,1,0,0,2,1,0,0
35700,4500,2,1,1,0,0,0,0,0,0,1,0,0
35700,3640,2,1,1,1,0,0,0,0,0,0,0,1
35350,3850,3,1,1,1,0,0,0,0,2,0,0,1
35000,4240,3,1,2,1,0,0,0,1,0,0,1,0
35000,3650,3,1,2,1,0,0,0,0,0,0,0,1
35000,4600,4,1,2,1,0,0,0,0,0,0,1,0
35000,2135,3,2,2,0,0,0,0,0,0,0,0,1
35000,3036,3,1,2,1,0,1,0,0,0,0,1,0
35000,3990,3,1,2,1,0,0,0,0,0,0,1,0
35000,7424,3,1,1,0,0,0,0,0,0,0,0,1
35000,3480,3,1,1,0,0,0,0,1,0,0,0,1
35000,3600,6,1,2,1,0,0,0,0,1,0,0,1
35000,3640,2,1,1,1,0,0,0,0,1,0,1,0
35000,5900,2,1,1,1,0,0,0,0,1,1,0,0
35000,3120,3,1,2,1,0,0,0,0,1,0,0,1
35000,7350,2,1,1,1,0,0,0,0,1,0,1,0
35000,3512,2,1,1,1,0,0,0,0,1,0,0,1
35000,9500,3,1,2,1,0,0,0,0,3,0,0,1
35000,5880,2,1,1,1,0,0,0,0,0,0,0,1
35000,12944,3,1,1,1,0,0,0,0,0,0,0,1
34930,4900,3,1,2,0,0,0,0,0,0,0,0,1
34650,3060,3,1,1,1,0,0,0,0,0,0,0,1
34650,5320,2,1,1,1,0,0,0,0,1,0,0,1
34650,2145,3,1,3,1,0,0,0,0,0,1,0,0
34300,4000,2,1,1,1,0,0,0,0,0,0,0,1
34300,3185,2,1,1,1,0,0,0,0,2,0,0,1
34300,3850,3,1,1,1,0,0,0,0,0,0,0,1
34300,2145,3,1,3,1,0,0,0,0,0,1,0,0
34300,2610,3,1,2,1,0,1,0,0,0,0,0,1
34300,1950,3,2,2,1,0,1,0,0,0,0,0,1
34230,4040,2,1,1,1,0,0,0,0,0,0,0,1
33950,4785,3,1,2,1,1,1,0,1,1,1,0,0
33950,3450,3,1,1,1,0,1,0,0,2,0,0,1
33950,3640,2,1,1,1,0,0,0,0,0,1,0,0
33600,3500,4,1,2,1,0,0,0,1,2,0,0,1
33600,4960,4,1,3,0,0,0,0,0,0,0,1,0
33600,4120,2,1,2,1,0,0,0,0,0,0,0,1
33600,4750,2,1,1,1,0,0,0,0,0,0,0,1
33600,3720,2,1,1,0,0,0,0,1,0,0,0,1
33600,3750,3,1,1,1,0,0,0,0,0,0,0,1
33600,3100,3,1,2,0,0,1,0,0,0,0,1,0
33600,3185,2,1,1,1,0,1,0,0,2,1,0,0
33530,2700,3,1,1,0,0,0,0,0,0,1,0,0
33320,2145,3,1,2,1,0,1,0,0,0,1,0,0
33250,4040,2,1,1,1,0,0,0,0,1,0,0,1
33250,4775,4,1,2,1,0,0,0,0,0,0,0,1
32900,2500,2,1,1,0,0,0,0,1,0,0,0,1
32900,3180,4,1,2,1,0,1,0,1,0,0,0,1
32900,6060,3,1,1,1,1,1,0,0,0,1,0,0
32900,3480,4,1,2,0,0,0,0,0,1,0,1,0
32900,3792,4,1,2,1,0,0,0,0,0,0,1,0
32900,4040,2,1,1,1,0,0,0,0,0,0,0,1
32900,2145,3,1,2,1,0,1,0,0,0,1,0,0
32900,5880,3,1,1,1,0,0,0,0,1,0,0,1
32550,4500,2,1,1,0,0,0,0,0,0,0,1,0
32550,3930,2,1,1,0,0,0,0,0,0,0,0,1
32340,3640,4,1,2,1,0,1,0,0,0,0,0,1
32200,4370,3,1,2,1,0,0,0,0,0,0,0,1
32200,2684,2,1,1,1,0,0,0,1,1,0,0,1
32200,4320,3,1,1,0,0,0,0,0,1,0,0,1
32200,3120,3,1,2,0,0,0,0,0,0,1,0,0
31500,3450,1,1,1,1,0,0,0,0,0,1,0,0
31500,3986,2,2,1,0,1,1,0,0,1,0,0,1
31500,3500,2,1,1,0,0,1,0,0,0,0,1,0
31500,4095,2,1,1,1,0,0,0,0,2,0,1,0
31500,1650,3,1,2,0,0,1,0,0,0,0,0,1
31500,3450,3,1,2,1,0,1,0,0,0,0,1,0
31500,6750,2,1,1,1,0,0,0,0,0,0,1,0
31500,9000,3,1,2,1,0,0,0,0,2,0,1,0
31500,3069,2,1,1,1,0,0,0,0,1,0,0,1
31430,4500,3,1,2,1,0,0,0,1,0,0,0,1
31290,5495,3,1,1,1,0,1,0,0,0,0,0,1
31188,2398,3,1,1,1,0,0,0,0,0,0,1,0
31150,3000,3,1,1,0,0,0,0,1,0,0,0,1
31150,3850,3,1,2,1,0,0,0,0,0,0,0,1
31150,3500,2,1,1,1,0,0,0,0,0,0,0,1
30870,8100,2,1,1,1,0,0,0,0,1,0,0,1
30800,4960,2,1,1,1,0,1,0,1,0,0,0,1
30800,2160,3,1,2,0,0,1,0,0,0,0,1,0
30800,3090,2,1,1,1,1,1,0,0,0,0,0,1
30800,4500,2,1,2,1,0,0,1,0,1,0,1,0
30450,3800,2,1,1,1,0,0,0,0,0,0,0,1
30100,3090,3,1,2,0,0,0,0,0,0,0,1,0
30100,3240,3,1,2,1,0,0,0,0,2,0,1,0
30100,2835,2,1,1,1,0,0,0,0,0,0,1,0
30100,4600,2,1,1,1,0,0,0,0,0,1,0,0
30100,5076,3,1,1,0,0,0,0,0,0,0,0,1
30100,3750,3,1,2,1,0,0,0,0,0,0,0,1
30100,3630,4,1,2,1,0,0,0,0,3,0,1,0
30030,8050,2,1,1,1,0,0,0,0,0,0,0,1
29750,4352,4,1,2,0,0,0,0,0,1,0,0,1
29610,3000,2,1,2,1,0,0,0,0,0,0,1,0
29400,5850,3,1,2,1,0,1,0,0,1,0,0,1
29400,4960,2,1,1,1,0,0,0,0,0,0,0,1
29400,3600,3,1,2,0,0,0,0,0,1,0,0,1
29400,3660,4,1,2,0,0,0,0,0,0,0,0,1
29400,3480,3,1,2,0,0,0,0,0,1,0,1,0
29400,2700,2,1,1,0,0,0,0,0,0,1,0,0
29400,3150,3,1,2,0,0,0,0,0,0,0,0,1
29400,6615,3,1,2,1,0,0,0,0,0,0,1,0
28700,3040,2,1,1,0,0,0,0,0,0,0,0,1
28700,3630,2,1,1,1,0,0,0,0,0,0,0,1
28700,6000,2,1,1,1,0,0,0,0,0,0,1,0
28700,5400,4,1,2,1,0,0,0,0,0,0,0,1
28525,5200,4,1,3,1,0,0,0,0,0,0,0,1
28350,3300,3,1,2,0,0,0,0,0,1,0,1,0
28350,4350,3,1,2,0,0,0,1,0,1,0,0,1
28350,2640,2,1,1,0,0,0,0,0,1,1,0,0
28000,2650,3,1,2,1,0,1,0,0,1,0,0,1
28000,3960,3,1,1,1,0,0,0,0,0,1,0,0
27300,6800,2,1,1,1,0,0,0,0,0,0,0,1
27300,4000,3,1,2,1,0,0,0,0,1,0,0,1
26950,4000,2,1,1,1,0,0,0,0,0,0,0,1
26600,3934,2,1,1,1,0,0,0,0,0,0,0,1
26600,2000,2,1,2,1,0,0,0,0,0,0,1,0
26600,3630,3,3,2,0,1,0,0,0,0,0,0,1
26600,2800,3,1,1,1,0,0,0,0,0,0,0,1
26600,2430,3,1,1,0,0,0,0,0,0,0,0,1
26600,3480,2,1,1,1,0,0,0,0,1,0,1,0
26600,4000,3,1,1,1,0,0,0,0,0,0,1,0
26530,3185,2,1,1,1,0,0,0,1,0,0,0,1
26530,4000,3,1,2,1,0,0,0,1,0,0,0,1
26040,2910,2,1,1,0,0,0,0,0,0,0,0,1
25900,3600,2,1,1,1,0,0,0,0,0,0,0,1
25900,4400,2,1,1,1,0,0,0,0,0,0,0,1
25900,3600,2,2,2,1,0,1,0,0,1,1,0,0
25200,2880,3,1,1,0,0,0,0,0,0,0,0,1
25200,3180,3,1,1,0,0,0,0,0,0,0,0,1
25200,3000,2,1,2,1,0,0,0,0,0,1,0,0
24850,4400,3,1,2,1,0,0,0,0,0,0,0,1
24850,3000,3,1,2,0,0,0,0,0,0,0,1,0
24500,3210,3,1,2,1,0,1,0,0,0,0,0,1
24500,3240,2,1,1,0,1,0,0,0,1,0,0,1
24500,3000,2,1,1,1,0,0,0,0,1,0,0,1
24500,3500,2,1,1,1,1,0,0,0,0,0,0,1
24500,4840,2,1,2,1,0,0,0,0,0,0,0,1
24500,7700,2,1,1,1,0,0,0,0,0,0,0,1
24080,3635,2,1,1,0,0,0,0,0,0,0,0,1
23800,2475,3,1,2,1,0,0,0,0,0,1,0,0
23800,2787,4,2,2,1,0,0,0,0,0,1,0,0
23800,3264,2,1,1,1,0,0,0,0,0,0,0,1
23450,3640,2,1,1,1,0,0,0,0,0,0,0,1
23100,3180,2,1,1,1,0,0,0,0,0,0,0,1
22750,1836,2,1,1,0,0,1,0,0,0,0,1,0
22750,3970,1,1,1,0,0,0,0,0,0,0,0,1
22750,3970,3,1,2,1,0,1,0,0,0,0,0,1
22400,1950,3,1,1,0,0,0,1,0,0,0,0,1
22330,5300,3,1,1,0,0,0,0,1,0,0,0,1
21350,3000,2,1,1,0,0,0,0,0,0,0,0,1
21000,2400,3,1,2,1,0,0,0,0,0,0,0,1
21000,3000,4,1,2,1,0,0,0,0,0,0,0,1
21000,3360,2,1,1,1,0,0,0,0,1,0,0,1
19600,3420,5,1,2,0,0,0,0,0,0,0,0,1
18900,1700,3,1,2,1,0,0,0,0,0,0,0,1
18900,3649,2,1,1,1,0,0,0,0,0,0,0,1
18550,2990,2,1,1,0,0,0,0,0,1,0,0,1
18200,3000,2,1,1,1,0,1,0,0,2,0,0,1
17671,2400,3,1,1,0,0,0,0,0,0,0,1,0
17500,3620,2,1,1,1,0,0,0,0,0,0,0,1
17500,2910,3,1,1,0,0,0,0,0,0,1,0,0
17500,3850,3,1,2,1,0,0,0,0,0,0,0,1
